,x,y,z
0,22.805329795402734,51.571993002099745,-1.0
1,-37.50587562482021,2.2920391821267856,1.0
2,-12.84536740921785,-7.920350049938442,1.0
3,-12.344961035684946,-50.86482620079104,1.0
4,44.11695131859918,-12.51675480319242,-1.0
5,18.536058755253592,-53.38456881253322,-1.0
6,-6.778994226238957,13.018735478964444,1.0
7,10.836015281205043,47.05042459786361,1.0
8,-8.634558938091981,-50.04585480116188,1.0
9,-28.75440072378605,-20.122402345538205,1.0
10,-39.2996053018104,32.436597407988245,1.0
11,-11.154045850991785,34.78304513172685,1.0
12,4.271997973108213,25.265803104930214,1.0
13,14.114771289423757,-6.688295706427901,-1.0
14,5.666308461314387,-33.04507833539766,-1.0
15,-23.134254436779504,-20.97176103028535,1.0
16,-32.02402443200091,55.0700766878505,1.0
17,1.8866728959939394,28.977198674944205,1.0
18,35.161064268260105,-17.41823950225063,-1.0
19,26.587172080453954,-30.371776159153914,-1.0
20,27.36016886440929,21.915098684440466,-1.0
21,-29.567232815390053,-14.426500748622871,1.0
22,23.802170883238375,50.59966052227362,-1.0
23,2.514683103900019,-13.322969114916184,-1.0
24,-21.800340118885867,52.48412666950895,1.0
25,25.467627072526838,43.255082907205164,-1.0
26,-1.284043283707632,-59.245253264153604,-1.0
27,8.86797342788558,-1.968376985457489,-1.0
28,24.95044405819469,10.895610307431411,-1.0
29,5.013538252987239,-36.67266354944641,-1.0
30,-26.791274446034354,-23.661275822653053,1.0
31,-19.993968628152313,-0.491391260856588,1.0
32,-4.232231028902689,22.92052179961611,1.0
33,-20.1700886161673,33.45916441175879,1.0
34,9.265425438146018,30.427375142917,1.0
35,48.38302091365007,-35.20762888268748,-1.0
36,38.41557908607167,-7.325174327292878,-1.0
37,-1.6041278282966474,56.32700479679998,1.0
38,9.776065709336883,-23.51375735565466,-1.0
39,29.18982827327865,13.074107223370802,-1.0
40,-12.41689197730955,-16.00129801420369,1.0
41,-33.34595463541756,33.01916990988336,1.0
42,-9.90261887496165,50.163157703553864,1.0
43,43.84398989409132,20.280736105258384,-1.0
44,12.431508533096086,30.33173719914494,-1.0
45,29.426415577492975,48.28922030623825,-1.0
46,47.90382937000379,-13.386057718066944,-1.0
47,-18.156970133511596,-29.840283721118375,1.0
48,-32.821516973213946,-33.11244100143121,1.0
49,-30.409993953697185,26.57012230314426,1.0
50,37.5531013470501,30.395539877471265,-1.0
51,42.462941939546496,24.201635911801787,-1.0
52,29.05354922327807,-46.26490256340157,-1.0
53,-32.41773929918226,-11.136713987743512,1.0
54,19.725213969370863,-5.211027194020602,-1.0
55,-9.584597111350263,-31.84362302362083,1.0
56,-28.83967472752901,30.314060087970716,1.0
57,36.456152166919466,1.5502264153855663,-1.0
58,-11.22173117369611,-11.082544461368848,1.0
59,-29.52449440031475,-41.32987035828756,1.0
60,48.14328442012109,-1.7044837740630499,-1.0
61,-20.18520613581668,22.73485269359402,1.0
62,-13.935959205370278,-45.09561981039627,1.0
63,-3.517765367109881,-54.105437393886916,-1.0
64,-6.565269540745618,-50.63491208562509,-1.0
65,-19.580004434159857,-17.397603014637156,1.0
66,34.66553877261299,15.171343845290806,-1.0
67,23.900699986094295,-17.298446431320443,-1.0
68,7.147351391646907,13.683701873492197,-1.0
69,-37.272742410617816,13.12391886559928,1.0
70,-37.32060209549332,46.27301029030971,1.0
71,-26.92598714437074,17.089124266514702,1.0
72,29.578510110296065,-42.81818612699678,-1.0
